Configuration file: /workspaces/SPkHz.github.io/_config.yml
            Source: /workspaces/SPkHz.github.io
       Destination: /workspaces/SPkHz.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/bibsearch.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/chartjs-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/common.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/copy_code.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/diff2html-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/echarts-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/highlight-search-term.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/leaflet-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/masonry.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mathjax-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mermaid-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/newsletter.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/no_defer.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/plotly-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/progress-bar.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/search-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/shortcut-key.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/theme.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/tooltips-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/typograms.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/vega-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/venobox-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/wechat.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/zoom.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /workspaces/SPkHz.github.io/assets/img/
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_3-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_3-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_De-Embedded_vs_Embed_3-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_3-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_3-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_DeEmbed_Short_3-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure2-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure2-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure2-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure3-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure3-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure3-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure5-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure5-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Figure5-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Image_1-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Image_1-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_Image_1-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S12-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S12-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S12-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S21-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S21-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_LPF_OST_S21-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_de-embedded-SOT_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_de-embedded-SOT_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_de-embedded-SOT_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_hpf_deembedded_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_hpf_deembedded_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_hpf_deembedded_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_ieee_thru_sparameters_plot-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_ieee_thru_sparameters_plot-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_ieee_thru_sparameters_plot-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_left-de-embed-reference-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_left-de-embed-reference-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_left-de-embed-reference-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_lpf_deembedded_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_lpf_deembedded_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_lpf_deembedded_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_open-De-embedding-ADS-Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_open-De-embedding-ADS-Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/lab08/Lab_08_open-De-embedding-ADS-Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/Seal_of_Western_New_England_University-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/Seal_of_Western_New_England_University-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/Seal_of_Western_New_England_University-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr_linkedin-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr_linkedin-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee322/misc/portfolio_qr_linkedin-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/delta_connected_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/delta_connected_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/delta_connected_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/formula_summary-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/formula_summary-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-01/formula_summary-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/generator_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/generator_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/generator_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_phasor-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_phasor-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_phasor-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_waveforms-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_waveforms-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem1_waveforms-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem4_phasor-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem4_phasor-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem4_phasor-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem5_conditions-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem5_conditions-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-02/problem5_conditions-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/circuit_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/circuit_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/circuit_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_config-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_config-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_config-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_transformer_schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_transformer_schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/delta_y_transformer_schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/phasor_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/phasor_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/phasor_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/solution_flowchart-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/solution_flowchart-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/solution_flowchart-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/voltage_relationships-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/voltage_relationships-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-03/voltage_relationships-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/01_isolation_transformer-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/01_isolation_transformer-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/01_isolation_transformer-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/02_autotransformer_config_a-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/02_autotransformer_config_a-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/02_autotransformer_config_a-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/03_autotransformer_config_b-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/03_autotransformer_config_b-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/03_autotransformer_config_b-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/04_power_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/04_power_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/04_power_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/05_autotransformer_principles-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/05_autotransformer_principles-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-04/05_autotransformer_principles-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/key_equations-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/key_equations-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/key_equations-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/problem_summary-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/problem_summary-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/problem_summary-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_rotor_freq-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_rotor_freq-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_rotor_freq-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_speed-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_speed-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/slip_vs_speed-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/torque_speed_curve-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/torque_speed_curve-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-05/torque_speed_curve-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/equivalent_circuit_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_all_points-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_all_points-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_all_points-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_A-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_A-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_A-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_B-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_B-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_B-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-1400.webp
